species,family,predated,hatched,infertile,other_failed,Failed_together ,N-nests,Incubation_days,obs_time,Exposure_days,Latitude,Longitude,Locality,State,years,mean_year,years_nr,DPRtrans,DPR_orig,TPR_orig,References and notes,,,,,
Actitis_hypoleucos,Scolopacidae,2,30,0,1,3,33,25.5,0.5,401.625,54.505,-3.051,"Sedbergh, England",UK,1937-1951,1944,14,YES,0.00498,0.12,Cuthbertson et al. 1952,,,,,
Actitis_hypoleucos,Scolopacidae,7,78,0,3,10,88,25.5,0.5,1058.25,53.403,-1.789,Alport and Ashop river,UK,1977-1980,1978,4,YES,0.00661,0.16,Holland et al. 1982,,,,,
Actitis_hypoleucos,Scolopacidae,4,19,0,10,14,33,25.5,0.6,397.8,50.195,15.977,Orlice,Czech Rep.,1977-1988,1982,8,YES,0.01006,0.23,Dolanský & Žďárek 2001,,,,,
Actitis_macularius,Scolopacidae,82,157,0,0,82,239,24.5,0.9,4365.9,47.112,-94.372,"Little Pelican Island, Minesotta",USA,1975-1990,1982,15,YES,0.01878,0.37,Alberico et al. 1991,,,,,
Actitis_macularius,Scolopacidae,6,25,0,4,10,35,24.5,0.6,441,42.34,-82.979,"Belle isle, Detroit river, Michigan",USA,1947,1947,1,YES,0.01361,0.29,Miller & Miller 1948,,,,,
Actitis_macularius,Scolopacidae,1,21,0,0,1,22,24.5,0.6,316.05,41.203,-72.119,"Great Gull Island, New York",USA,1970-1971,1970,2,YES,0.00316,0.07,Hays 1972,,,,,
Actitis_macularius,Scolopacidae,8,7,0,3,11,18,24.5,0.9,275.625,47.336,-95.193,"near La Salle lagoon, Minnesota",USA,1970-1972,1971,3,YES,0.02902,0.51,Oring & Knudson 1972,,,,,
Actitis_macularius,Scolopacidae,1,19,0,1,2,21,24.5,0.6,294,42.995,-87.882,"Milwaukee, Wisconsin",USA,1944,1944,1,YES,0.00340,0.08,Cialdini & Orians 1944,,,,,
Actophilornis_africanus,Jacanidae,85,30,0,8,93,123,25.5,0.9,1755.675,-24.672,28.660,"Deelkraal Dam, Transvaal",South Africa,1981-1988,1984,9,YES,0.04841,0.72,Tarboton 1994,,,,,
Anarhynchus_frontalis,Charadriidae,7,29,0,22,29,58,32,0.6,835.2,-43.545,172.186,Rakaia and Ashey river,New Zealand,1982-1983,1982,2,YES,0.00838,0.24,Hughey 1985,,,,,
Arenaria_interpres,Scolopacidae,35,55,0,7,42,97,25.9,0.6,1045.5,64.017,-81.783,"Southampot Island, East Bay migratory bird sanctuary",Canada,2000-2003,2001,4,NO,0.03348,0.59,Perkins et al. 2007,,,,,
Arenaria_interpres,Scolopacidae,4,43,0,0,4,47,25.9,0.6,699.3,68.61,171.241,Bay of Chaun and Koljuchinskaja,Rusisa,1972-1980,1976,9,YES,0.00572,0.14,Kondrjatev 1982,,,,,
Bartramia_longicauda,Scolopacidae,168,414,0,26,194,608,27,0.6,8278.2,47.551,-101.002,"North Dacota + some data also from South Dacota, Manitoba and Montana",USA,1963-1991,1977,28,YES,0.02029,0.43,Kantrud & Higgins 1992,,,,,
Burhinus_oedicnemus,Burhinidae,50,60,0,12,62,122,27,0.6,1474.2,51.195,-1.903,"Salisbury plain, Wessex",UK,2004-2005,2004,2,YES,0.03392,0.61,Taylor 2006,,,,,
Burhinus_oedicnemus,Burhinidae,21,80,0,4,25,105,27,0.6,1498.5,27.683,65.233,Nag valley,Pakistan,1999-2001,2000,3,YES,0.01401,0.32,"Nadeem at al. 2014, Nadeem in litt.",,,,,
